Tracker;Status;Priority;Subject;Category;Estimated time;Description;Caratteristica di riferimento;id;assegnatario;tempo impiegato;hash commit;url hash 
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getExtraBytes is nullable here.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FRy Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 238;startOffset: 55;endOffset: 70;endLine: 238";Reliability (Bugs);1;Claudia Stallone;10 minuti;b8e2553a2da25b2490fb9ffe7330d25d5096947d;https://github.com/ClaudiaStallone/laszip4j/commit/b8e2553a2da25b2490fb9ffe7330d25d5096947d
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getExtraBytes is nullable here.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSd Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 239;startOffset: 55;endOffset: 70;endLine: 239";Reliability (Bugs);2;Claudia Stallone;10 minuti;b8e2553a2da25b2490fb9ffe7330d25d5096947d;https://github.com/ClaudiaStallone/laszip4j/commit/b8e2553a2da25b2490fb9ffe7330d25d5096947d
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getExtraBytes is nullable here.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FRz Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 240;startOffset: 54;endOffset: 69;endLine: 240";Reliability (Bugs);3;Claudia Stallone;10 minuti;b8e2553a2da25b2490fb9ffe7330d25d5096947d;https://github.com/ClaudiaStallone/laszip4j/commit/b8e2553a2da25b2490fb9ffe7330d25d5096947d
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getExtraBytes is nullable here.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR9 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 241;startOffset: 54;endOffset: 69;endLine: 241";Reliability (Bugs);4;Claudia Stallone;10 minuti;b8e2553a2da25b2490fb9ffe7330d25d5096947d;https://github.com/ClaudiaStallone/laszip4j/commit/b8e2553a2da25b2490fb9ffe7330d25d5096947d
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSP Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 259;startOffset: 31;endOffset: 46;endLine: 259";Reliability (Bugs);5;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSV Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 260;startOffset: 30;endOffset: 45;endLine: 260";Reliability (Bugs);6;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSY Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 261;startOffset: 31;endOffset: 46;endLine: 261";Reliability (Bugs);7;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSQ Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 262;startOffset: 30;endOffset: 45;endLine: 262";Reliability (Bugs);8;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR- Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 263;startOffset: 31;endOffset: 46;endLine: 263";Reliability (Bugs);9;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSn Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 264;startOffset: 30;endOffset: 45;endLine: 264";Reliability (Bugs);10;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSf Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 265;startOffset: 40;endOffset: 63;endLine: 265";Reliability (Bugs);11;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSb Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 266;startOffset: 47;endOffset: 70;endLine: 266";Reliability (Bugs);12;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSW Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 267;startOffset: 44;endOffset: 73;endLine: 267";Reliability (Bugs);13;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSJ Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 268;startOffset: 55;endOffset: 84;endLine: 268";Reliability (Bugs);14;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR4 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 269;startOffset: 48;endOffset: 80;endLine: 269";Reliability (Bugs);15;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSE Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 270;startOffset: 63;endOffset: 95;endLine: 270";Reliability (Bugs);16;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FST Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 271;startOffset: 50;endOffset: 75;endLine: 271";Reliability (Bugs);17;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSS Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 272;startOffset: 67;endOffset: 97;endLine: 272";Reliability (Bugs);18;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSh Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 273;startOffset: 50;endOffset: 75;endLine: 273";Reliability (Bugs);19;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSK Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 274;startOffset: 67;endOffset: 100;endLine: 274";Reliability (Bugs);20;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSX Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 275;startOffset: 46;endOffset: 74;endLine: 275";Reliability (Bugs);21;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSZ Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 276;startOffset: 58;endOffset: 86;endLine: 276";Reliability (Bugs);22;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSm Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 277;startOffset: 45;endOffset: 80;endLine: 277";Reliability (Bugs);23;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSa Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 278;startOffset: 44;endOffset: 79;endLine: 278";Reliability (Bugs);24;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSC Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 279;startOffset: 44;endOffset: 79;endLine: 279";Reliability (Bugs);25;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR_ Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 280;startOffset: 43;endOffset: 78;endLine: 280";Reliability (Bugs);26;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSR Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 281;startOffset: 46;endOffset: 76;endLine: 281";Reliability (Bugs);27;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSg Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 282;startOffset: 42;endOffset: 68;endLine: 282";Reliability (Bugs);28;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR2 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 283;startOffset: 41;endOffset: 63;endLine: 283";Reliability (Bugs);29;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSj Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 284;startOffset: 48;endOffset: 70;endLine: 284";Reliability (Bugs);30;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FSe Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 285;startOffset: 46;endOffset: 73;endLine: 285";Reliability (Bugs);31;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
To-Do;New;Normal;"java:S2259:  ""A NullPointerException could be thrown; getPointXYZ() can return null.""";MAJOR;10min;"Key: AYiMxjF8XwWVr5mP8FR7 Path: ClaudiaStallone_laszip4j:src/main/java/com/github/mreutegg/laszip4j/laszip/LASpoint.java - startLine: 286;startOffset: 59;endOffset: 86;endLine: 286";Reliability (Bugs);32;Claudia Stallone;10 minuti;6a0ca8c97aca1ef6651efe3742d6f3edad7617ac;https://github.com/ClaudiaStallone/laszip4j/commit/6a0ca8c97aca1ef6651efe3742d6f3edad7617ac
